SBY 17:46:36 [cover] Copy '/home/kevin/d/rfuzz/formal/TLI2C/TLI2C.v' to '/home/kevin/d/rfuzz/formal/TLI2C/cover/src/TLI2C.v'.
SBY 17:46:36 [cover] Copy '/home/kevin/d/rfuzz/formal/TLI2C/TLI2C_formal.sv' to '/home/kevin/d/rfuzz/formal/TLI2C/cover/src/TLI2C_formal.sv'.
SBY 17:46:36 [cover] engine_0: smtbmc boolector
SBY 17:46:36 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 17:46:37 [cover] base: finished (returncode=0)
SBY 17:46:37 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 17:46:37 [cover] smt2: finished (returncode=0)
SBY 17:46:37 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:196.33-197.32 ($cover$TLI2C_formal.sv:196$566) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:198.33-199.32 ($cover$TLI2C_formal.sv:198$568) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:200.33-201.32 ($cover$TLI2C_formal.sv:200$570) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:202.33-203.32 ($cover$TLI2C_formal.sv:202$572) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:204.33-205.32 ($cover$TLI2C_formal.sv:204$574) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:206.33-207.32 ($cover$TLI2C_formal.sv:206$576) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:208.33-209.32 ($cover$TLI2C_formal.sv:208$578) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:210.33-211.32 ($cover$TLI2C_formal.sv:210$580) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:212.33-213.32 ($cover$TLI2C_formal.sv:212$582) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:214.33-215.32 ($cover$TLI2C_formal.sv:214$584) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:216.33-217.32 ($cover$TLI2C_formal.sv:216$586) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:218.33-219.32 ($cover$TLI2C_formal.sv:218$588) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:220.33-221.32 ($cover$TLI2C_formal.sv:220$590) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:222.33-223.32 ($cover$TLI2C_formal.sv:222$592) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:224.33-225.32 ($cover$TLI2C_formal.sv:224$594) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:226.33-227.32 ($cover$TLI2C_formal.sv:226$596) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:228.33-229.32 ($cover$TLI2C_formal.sv:228$598) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:230.33-231.32 ($cover$TLI2C_formal.sv:230$600) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:231.33-232.32 ($cover$TLI2C_formal.sv:231$601) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:234.33-235.32 ($cover$TLI2C_formal.sv:234$604) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:236.33-237.32 ($cover$TLI2C_formal.sv:236$606) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:238.33-239.32 ($cover$TLI2C_formal.sv:238$608) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:240.33-241.32 ($cover$TLI2C_formal.sv:240$610) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:242.33-243.32 ($cover$TLI2C_formal.sv:242$612) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:244.33-245.32 ($cover$TLI2C_formal.sv:244$614) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:246.33-247.32 ($cover$TLI2C_formal.sv:246$616) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:248.33-249.32 ($cover$TLI2C_formal.sv:248$618) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:249.33-250.32 ($cover$TLI2C_formal.sv:249$619) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:252.33-253.32 ($cover$TLI2C_formal.sv:252$622) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:254.33-255.32 ($cover$TLI2C_formal.sv:254$624) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:256.33-257.32 ($cover$TLI2C_formal.sv:256$626) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:258.33-259.32 ($cover$TLI2C_formal.sv:258$628) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:260.33-261.32 ($cover$TLI2C_formal.sv:260$630) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:262.33-263.32 ($cover$TLI2C_formal.sv:262$632) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:263.33-264.32 ($cover$TLI2C_formal.sv:263$633) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:265.33-266.32 ($cover$TLI2C_formal.sv:265$635) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:267.33-268.32 ($cover$TLI2C_formal.sv:267$637) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:269.33-270.32 ($cover$TLI2C_formal.sv:269$639) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:271.33-272.32 ($cover$TLI2C_formal.sv:271$641) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:274.33-275.32 ($cover$TLI2C_formal.sv:274$644) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:276.33-277.32 ($cover$TLI2C_formal.sv:276$646) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:278.33-279.32 ($cover$TLI2C_formal.sv:278$648) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:280.33-281.32 ($cover$TLI2C_formal.sv:280$650) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:282.33-283.32 ($cover$TLI2C_formal.sv:282$652) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:284.33-285.32 ($cover$TLI2C_formal.sv:284$654) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:286.33-287.32 ($cover$TLI2C_formal.sv:286$656) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:288.33-289.32 ($cover$TLI2C_formal.sv:288$658) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:290.33-291.32 ($cover$TLI2C_formal.sv:290$660) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:292.33-293.32 ($cover$TLI2C_formal.sv:292$662) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:294.33-295.32 ($cover$TLI2C_formal.sv:294$664) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:296.33-297.32 ($cover$TLI2C_formal.sv:296$666) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:298.33-299.32 ($cover$TLI2C_formal.sv:298$668) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:300.33-301.32 ($cover$TLI2C_formal.sv:300$670) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:302.33-303.32 ($cover$TLI2C_formal.sv:302$672) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:303.33-304.32 ($cover$TLI2C_formal.sv:303$673) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:305.33-306.32 ($cover$TLI2C_formal.sv:305$675) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:308.33-309.32 ($cover$TLI2C_formal.sv:308$678) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:309.33-310.32 ($cover$TLI2C_formal.sv:309$679) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:312.33-313.32 ($cover$TLI2C_formal.sv:312$682) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:313.33-314.32 ($cover$TLI2C_formal.sv:313$683) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:316.33-317.32 ($cover$TLI2C_formal.sv:316$686) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:317.33-318.32 ($cover$TLI2C_formal.sv:317$687) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:319.33-320.32 ($cover$TLI2C_formal.sv:319$689) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:322.33-323.32 ($cover$TLI2C_formal.sv:322$692) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:324.33-325.32 ($cover$TLI2C_formal.sv:324$694) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:326.33-327.32 ($cover$TLI2C_formal.sv:326$696) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:328.33-329.32 ($cover$TLI2C_formal.sv:328$698) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace0.vcd
SBY 17:46:38 [cover] engine_0: ##   0:00:01  Writing trace to Verilog testbench: engine_0/trace0_tb.v
SBY 17:46:38 [cover] engine_0: ##   0:00:01  Writing trace to constraints file: engine_0/trace0.smtc
SBY 17:46:38 [cover] engine_0: ##   0:00:01  Checking cover reachability in step 3..
SBY 17:46:39 [cover] engine_0: ##   0:00:01  Reached cover statement at TLI2C_formal.sv:311.33-312.32 ($cover$TLI2C_formal.sv:311$681) in step 3.
SBY 17:46:39 [cover] engine_0: ##   0:00:01  Reached cover statement at TLI2C_formal.sv:315.33-316.32 ($cover$TLI2C_formal.sv:315$685) in step 3.
SBY 17:46:39 [cover] engine_0: ##   0:00:01  Reached cover statement at TLI2C_formal.sv:321.33-322.32 ($cover$TLI2C_formal.sv:321$691) in step 3.
SBY 17:46:39 [cover] engine_0: ##   0:00:01  Reached cover statement at TLI2C_formal.sv:323.33-324.32 ($cover$TLI2C_formal.sv:323$693) in step 3.
SBY 17:46:39 [cover] engine_0: ##   0:00:01  Reached cover statement at TLI2C_formal.sv:325.33-326.32 ($cover$TLI2C_formal.sv:325$695) in step 3.
SBY 17:46:39 [cover] engine_0: ##   0:00:01  Reached cover statement at TLI2C_formal.sv:327.33-328.32 ($cover$TLI2C_formal.sv:327$697) in step 3.
SBY 17:46:39 [cover] engine_0: ##   0:00:01  Writing trace to VCD file: engine_0/trace1.vcd
SBY 17:46:39 [cover] engine_0: ##   0:00:02  Writing trace to Verilog testbench: engine_0/trace1_tb.v
SBY 17:46:39 [cover] engine_0: ##   0:00:02  Writing trace to constraints file: engine_0/trace1.smtc
SBY 17:46:39 [cover] engine_0: ##   0:00:02  Checking cover reachability in step 3..
SBY 17:46:39 [cover] engine_0: ##   0:00:02  Reached cover statement at TLI2C_formal.sv:304.33-305.32 ($cover$TLI2C_formal.sv:304$674) in step 3.
SBY 17:46:39 [cover] engine_0: ##   0:00:02  Reached cover statement at TLI2C_formal.sv:306.33-307.32 ($cover$TLI2C_formal.sv:306$676) in step 3.
SBY 17:46:39 [cover] engine_0: ##   0:00:02  Writing trace to VCD file: engine_0/trace2.vcd
SBY 17:46:40 [cover] engine_0: ##   0:00:03  Writing trace to Verilog testbench: engine_0/trace2_tb.v
SBY 17:46:40 [cover] engine_0: ##   0:00:03  Writing trace to constraints file: engine_0/trace2.smtc
SBY 17:46:40 [cover] engine_0: ##   0:00:03  Checking cover reachability in step 3..
SBY 17:46:40 [cover] engine_0: ##   0:00:03  Reached cover statement at TLI2C_formal.sv:301.33-302.32 ($cover$TLI2C_formal.sv:301$671) in step 3.
SBY 17:46:40 [cover] engine_0: ##   0:00:03  Writing trace to VCD file: engine_0/trace3.vcd
SBY 17:46:41 [cover] engine_0: ##   0:00:03  Writing trace to Verilog testbench: engine_0/trace3_tb.v
SBY 17:46:41 [cover] engine_0: ##   0:00:03  Writing trace to constraints file: engine_0/trace3.smtc
SBY 17:46:41 [cover] engine_0: ##   0:00:03  Checking cover reachability in step 3..
SBY 17:46:41 [cover] engine_0: ##   0:00:03  Reached cover statement at TLI2C_formal.sv:299.33-300.32 ($cover$TLI2C_formal.sv:299$669) in step 3.
SBY 17:46:41 [cover] engine_0: ##   0:00:03  Writing trace to VCD file: engine_0/trace4.vcd
SBY 17:46:42 [cover] engine_0: ##   0:00:04  Writing trace to Verilog testbench: engine_0/trace4_tb.v
SBY 17:46:42 [cover] engine_0: ##   0:00:04  Writing trace to constraints file: engine_0/trace4.smtc
SBY 17:46:42 [cover] engine_0: ##   0:00:04  Checking cover reachability in step 3..
SBY 17:46:42 [cover] engine_0: ##   0:00:04  Reached cover statement at TLI2C_formal.sv:297.33-298.32 ($cover$TLI2C_formal.sv:297$667) in step 3.
SBY 17:46:42 [cover] engine_0: ##   0:00:04  Writing trace to VCD file: engine_0/trace5.vcd
SBY 17:46:43 [cover] engine_0: ##   0:00:05  Writing trace to Verilog testbench: engine_0/trace5_tb.v
SBY 17:46:43 [cover] engine_0: ##   0:00:05  Writing trace to constraints file: engine_0/trace5.smtc
SBY 17:46:43 [cover] engine_0: ##   0:00:05  Checking cover reachability in step 3..
SBY 17:46:43 [cover] engine_0: ##   0:00:05  Reached cover statement at TLI2C_formal.sv:295.33-296.32 ($cover$TLI2C_formal.sv:295$665) in step 3.
SBY 17:46:43 [cover] engine_0: ##   0:00:05  Writing trace to VCD file: engine_0/trace6.vcd
SBY 17:46:44 [cover] engine_0: ##   0:00:06  Writing trace to Verilog testbench: engine_0/trace6_tb.v
SBY 17:46:44 [cover] engine_0: ##   0:00:06  Writing trace to constraints file: engine_0/trace6.smtc
SBY 17:46:44 [cover] engine_0: ##   0:00:06  Checking cover reachability in step 3..
SBY 17:46:44 [cover] engine_0: ##   0:00:06  Reached cover statement at TLI2C_formal.sv:293.33-294.32 ($cover$TLI2C_formal.sv:293$663) in step 3.
SBY 17:46:44 [cover] engine_0: ##   0:00:06  Writing trace to VCD file: engine_0/trace7.vcd
SBY 17:46:45 [cover] engine_0: ##   0:00:07  Writing trace to Verilog testbench: engine_0/trace7_tb.v
SBY 17:46:45 [cover] engine_0: ##   0:00:07  Writing trace to constraints file: engine_0/trace7.smtc
SBY 17:46:45 [cover] engine_0: ##   0:00:07  Checking cover reachability in step 3..
SBY 17:46:45 [cover] engine_0: ##   0:00:07  Reached cover statement at TLI2C_formal.sv:291.33-292.32 ($cover$TLI2C_formal.sv:291$661) in step 3.
SBY 17:46:45 [cover] engine_0: ##   0:00:07  Writing trace to VCD file: engine_0/trace8.vcd
SBY 17:46:46 [cover] engine_0: ##   0:00:08  Writing trace to Verilog testbench: engine_0/trace8_tb.v
SBY 17:46:46 [cover] engine_0: ##   0:00:08  Writing trace to constraints file: engine_0/trace8.smtc
SBY 17:46:46 [cover] engine_0: ##   0:00:08  Checking cover reachability in step 3..
SBY 17:46:46 [cover] engine_0: ##   0:00:08  Reached cover statement at TLI2C_formal.sv:287.33-288.32 ($cover$TLI2C_formal.sv:287$657) in step 3.
SBY 17:46:46 [cover] engine_0: ##   0:00:08  Reached cover statement at TLI2C_formal.sv:289.33-290.32 ($cover$TLI2C_formal.sv:289$659) in step 3.
SBY 17:46:46 [cover] engine_0: ##   0:00:08  Writing trace to VCD file: engine_0/trace9.vcd
SBY 17:46:47 [cover] engine_0: ##   0:00:09  Writing trace to Verilog testbench: engine_0/trace9_tb.v
SBY 17:46:47 [cover] engine_0: ##   0:00:09  Writing trace to constraints file: engine_0/trace9.smtc
SBY 17:46:47 [cover] engine_0: ##   0:00:09  Checking cover reachability in step 3..
SBY 17:46:47 [cover] engine_0: ##   0:00:09  Reached cover statement at TLI2C_formal.sv:285.33-286.32 ($cover$TLI2C_formal.sv:285$655) in step 3.
SBY 17:46:47 [cover] engine_0: ##   0:00:09  Writing trace to VCD file: engine_0/trace10.vcd
SBY 17:46:48 [cover] engine_0: ##   0:00:10  Writing trace to Verilog testbench: engine_0/trace10_tb.v
SBY 17:46:48 [cover] engine_0: ##   0:00:10  Writing trace to constraints file: engine_0/trace10.smtc
SBY 17:46:48 [cover] engine_0: ##   0:00:10  Checking cover reachability in step 3..
SBY 17:46:48 [cover] engine_0: ##   0:00:10  Reached cover statement at TLI2C_formal.sv:283.33-284.32 ($cover$TLI2C_formal.sv:283$653) in step 3.
SBY 17:46:48 [cover] engine_0: ##   0:00:10  Writing trace to VCD file: engine_0/trace11.vcd
SBY 17:46:49 [cover] engine_0: ##   0:00:11  Writing trace to Verilog testbench: engine_0/trace11_tb.v
SBY 17:46:49 [cover] engine_0: ##   0:00:11  Writing trace to constraints file: engine_0/trace11.smtc
SBY 17:46:49 [cover] engine_0: ##   0:00:11  Checking cover reachability in step 3..
SBY 17:46:49 [cover] engine_0: ##   0:00:11  Reached cover statement at TLI2C_formal.sv:281.33-282.32 ($cover$TLI2C_formal.sv:281$651) in step 3.
SBY 17:46:49 [cover] engine_0: ##   0:00:11  Writing trace to VCD file: engine_0/trace12.vcd
SBY 17:46:50 [cover] engine_0: ##   0:00:12  Writing trace to Verilog testbench: engine_0/trace12_tb.v
SBY 17:46:50 [cover] engine_0: ##   0:00:12  Writing trace to constraints file: engine_0/trace12.smtc
SBY 17:46:50 [cover] engine_0: ##   0:00:12  Checking cover reachability in step 3..
SBY 17:46:50 [cover] engine_0: ##   0:00:12  Reached cover statement at TLI2C_formal.sv:279.33-280.32 ($cover$TLI2C_formal.sv:279$649) in step 3.
SBY 17:46:50 [cover] engine_0: ##   0:00:12  Writing trace to VCD file: engine_0/trace13.vcd
SBY 17:46:51 [cover] engine_0: ##   0:00:13  Writing trace to Verilog testbench: engine_0/trace13_tb.v
SBY 17:46:51 [cover] engine_0: ##   0:00:13  Writing trace to constraints file: engine_0/trace13.smtc
SBY 17:46:51 [cover] engine_0: ##   0:00:13  Checking cover reachability in step 3..
SBY 17:46:51 [cover] engine_0: ##   0:00:13  Reached cover statement at TLI2C_formal.sv:273.33-274.32 ($cover$TLI2C_formal.sv:273$643) in step 3.
SBY 17:46:51 [cover] engine_0: ##   0:00:13  Writing trace to VCD file: engine_0/trace14.vcd
SBY 17:46:52 [cover] engine_0: ##   0:00:14  Writing trace to Verilog testbench: engine_0/trace14_tb.v
SBY 17:46:52 [cover] engine_0: ##   0:00:14  Writing trace to constraints file: engine_0/trace14.smtc
SBY 17:46:52 [cover] engine_0: ##   0:00:14  Checking cover reachability in step 3..
SBY 17:46:52 [cover] engine_0: ##   0:00:14  Reached cover statement at TLI2C_formal.sv:272.33-273.32 ($cover$TLI2C_formal.sv:272$642) in step 3.
SBY 17:46:52 [cover] engine_0: ##   0:00:14  Writing trace to VCD file: engine_0/trace15.vcd
SBY 17:46:53 [cover] engine_0: ##   0:00:15  Writing trace to Verilog testbench: engine_0/trace15_tb.v
SBY 17:46:53 [cover] engine_0: ##   0:00:15  Writing trace to constraints file: engine_0/trace15.smtc
SBY 17:46:53 [cover] engine_0: ##   0:00:15  Checking cover reachability in step 3..
SBY 17:46:53 [cover] engine_0: ##   0:00:15  Reached cover statement at TLI2C_formal.sv:270.33-271.32 ($cover$TLI2C_formal.sv:270$640) in step 3.
SBY 17:46:53 [cover] engine_0: ##   0:00:15  Writing trace to VCD file: engine_0/trace16.vcd
SBY 17:46:54 [cover] engine_0: ##   0:00:16  Writing trace to Verilog testbench: engine_0/trace16_tb.v
SBY 17:46:54 [cover] engine_0: ##   0:00:16  Writing trace to constraints file: engine_0/trace16.smtc
SBY 17:46:54 [cover] engine_0: ##   0:00:16  Checking cover reachability in step 3..
SBY 17:46:54 [cover] engine_0: ##   0:00:16  Reached cover statement at TLI2C_formal.sv:266.33-267.32 ($cover$TLI2C_formal.sv:266$636) in step 3.
SBY 17:46:54 [cover] engine_0: ##   0:00:16  Writing trace to VCD file: engine_0/trace17.vcd
SBY 17:46:55 [cover] engine_0: ##   0:00:17  Writing trace to Verilog testbench: engine_0/trace17_tb.v
SBY 17:46:55 [cover] engine_0: ##   0:00:17  Writing trace to constraints file: engine_0/trace17.smtc
SBY 17:46:55 [cover] engine_0: ##   0:00:17  Checking cover reachability in step 3..
SBY 17:46:55 [cover] engine_0: ##   0:00:17  Reached cover statement at TLI2C_formal.sv:268.33-269.32 ($cover$TLI2C_formal.sv:268$638) in step 3.
SBY 17:46:55 [cover] engine_0: ##   0:00:17  Writing trace to VCD file: engine_0/trace18.vcd
SBY 17:46:55 [cover] engine_0: ##   0:00:18  Writing trace to Verilog testbench: engine_0/trace18_tb.v
SBY 17:46:55 [cover] engine_0: ##   0:00:18  Writing trace to constraints file: engine_0/trace18.smtc
SBY 17:46:55 [cover] engine_0: ##   0:00:18  Checking cover reachability in step 3..
SBY 17:46:56 [cover] engine_0: ##   0:00:18  Checking cover reachability in step 4..
SBY 17:46:56 [cover] engine_0: ##   0:00:18  Reached cover statement at TLI2C_formal.sv:243.33-244.32 ($cover$TLI2C_formal.sv:243$613) in step 4.
SBY 17:46:56 [cover] engine_0: ##   0:00:18  Writing trace to VCD file: engine_0/trace19.vcd
SBY 17:46:57 [cover] engine_0: ##   0:00:19  Writing trace to Verilog testbench: engine_0/trace19_tb.v
SBY 17:46:57 [cover] engine_0: ##   0:00:19  Writing trace to constraints file: engine_0/trace19.smtc
SBY 17:46:57 [cover] engine_0: ##   0:00:19  Checking cover reachability in step 4..
SBY 17:46:57 [cover] engine_0: ##   0:00:19  Reached cover statement at TLI2C_formal.sv:182.33-183.32 ($cover$TLI2C_formal.sv:182$552) in step 4.
SBY 17:46:57 [cover] engine_0: ##   0:00:19  Reached cover statement at TLI2C_formal.sv:186.33-187.32 ($cover$TLI2C_formal.sv:186$556) in step 4.
SBY 17:46:57 [cover] engine_0: ##   0:00:19  Writing trace to VCD file: engine_0/trace20.vcd
